Codigo,Nivel,Genero,Gusto,Interes_profesional,Autoeficacia,Utilidad,label
1209000.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,2.0,5.0,1
1312000.0,JUNIOR,Chico,2.833333333333333,1.0,4.0,3.4,2
1402000.0,JUNIOR,Chico,3.5,3.8333333333333335,2.75,4.0,1
1506349.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,2.0,5.0,1
1801000.0,JUNIOR,Chica,5.0,4.0,4.25,4.4,0
1805000.0,JUNIOR,Chico,3.8333333333333335,3.0,3.75,3.8,1
1906000.0,JUNIOR,Chica,4.833333333333333,4.833333333333333,5.0,4.8,0
1911000.0,JUNIOR,Chica,3.5,3.0,2.75,3.4,2
2004000.0,JUNIOR,Chico,4.0,3.0,3.5,4.8,1
2005000.0,JUNIOR,Chico,4.333333333333333,3.5,4.25,4.2,1
2010000.0,JUNIOR,Chico,2.833333333333333,2.6666666666666665,3.0,3.2,2
2110000.0,JUNIOR,Chica,4.833333333333333,4.5,4.75,4.6,0
2205000.0,JUNIOR,Chico,4.833333333333333,5.0,3.25,4.8,0
2206000.0,JUNIOR,Chico,4.166666666666667,3.1666666666666665,2.5,4.0,1
2707000.0,JUNIOR,Chico,4.0,5.0,3.75,4.4,0
161110748.0,JUNIOR,Chico,3.1666666666666665,3.0,3.0,3.0,2
1711000.0,SENIOR,Chico,4.5,5.0,2.5,4.2,1
101047.0,SENIOR,Chica,3.6666666666666665,3.0,3.5,3.4,2
308894.0,SENIOR,Chico,4.666666666666667,4.666666666666667,4.0,4.6,0
310605.0,SENIOR,Chico,4.666666666666667,5.0,4.5,4.8,0
411655.0,SENIOR,Chico,3.1666666666666665,3.0,2.75,3.6,2
603000.0,SENIOR,Chica,3.5,3.0,3.5,4.4,1
605778.0,SENIOR,Chico,4.5,5.0,4.25,3.8,0
702837.0,SENIOR,Chica,4.333333333333333,3.8333333333333335,3.5,5.0,1
802836.0,SENIOR,Chica,4.833333333333333,4.5,3.5,4.2,0
809000.0,SENIOR,Chica,5.0,5.0,5.0,4.6,0
809000.0,SENIOR,Chico,4.0,3.6666666666666665,2.75,4.0,1
1012000.0,SENIOR,Chico,3.8333333333333335,3.0,4.0,4.6,1
1211000.0,SENIOR,Chico,4.5,4.333333333333333,4.5,5.0,0
1307385.0,SENIOR,Chico,3.0,3.0,3.0,3.0,2
2101024.0,SENIOR,Chica,4.166666666666667,4.166666666666667,4.5,4.4,0
2703000.0,SENIOR,Chico,3.6666666666666665,3.1666666666666665,4.0,4.0,1
2908377.0,SENIOR,Chico,3.1666666666666665,2.1666666666666665,3.75,3.6,2
2912000.0,SENIOR,Chico,4.833333333333333,5.0,4.0,4.4,0
3008623.0,SENIOR,Chica,4.666666666666667,4.333333333333333,3.25,4.8,1
